ark_01 = {

	randomized = no
	ship_names = {

		
		constructor = {
			ark_01_NL_battleship_15
			ark_01_NL_battleship_16
			ark_01_NL_battleship_17
			ark_01_NL_battleship_18
			ark_01_NL_battleship_19
			ark_01_NL_battleship_20
			ark_01_NL_battleship_21
			ark_01_NL_battleship_22
			ark_01_NL_battleship_23
			ark_01_NL_battleship_24
			ark_01_NL_battleship_25
			ark_01_NL_battleship_26
			ark_01_NL_battleship_27
			ark_01_NL_battleship_28
			ark_01_NL_battleship_29
			ark_01_NL_battleship_30
			ark_01_NL_battleship_31
			ark_01_NL_battleship_32
			ark_01_NL_battleship_33
			ark_01_NL_battleship_34
			ark_01_NL_battleship_35
			ark_01_NL_battleship_36
			ark_01_NL_battleship_37
			ark_01_NL_battleship_38
			ark_01_NL_battleship_39
			ark_01_NL_battleship_40
			ark_01_NL_battleship_41
			ark_01_NL_battleship_42
			ark_01_NL_battleship_43
			ark_01_NL_battleship_44
			ark_01_NL_battleship_45
			ark_01_NL_battleship_46
			ark_01_NL_battleship_47
			ark_01_NL_battleship_48
			ark_01_NL_battleship_49
			ark_01_NL_battleship_50
			ark_01_NL_battleship_51
			ark_01_NL_battleship_52
			ark_01_NL_battleship_53
			ark_01_NL_battleship_54
			ark_01_NL_battleship_55
			ark_01_NL_battleship_56
			ark_01_NL_battleship_57
			ark_01_NL_battleship_58
			ark_01_NL_battleship_59
			ark_01_NL_battleship_60
		}

		titan = {
			ark_01_NL_titan_01 ark_01_NL_titan_02 ark_01_NL_titan_03 ark_01_NL_titan_04 ark_01_NL_titan_05
			ark_01_NL_titan_06 ark_01_NL_titan_07 ark_01_NL_titan_08 ark_01_NL_titan_09 ark_01_NL_titan_10
			ark_01_NL_titan_11
		}

		colossus = {
			ark_01_NL_colossus_01 ark_01_NL_colossus_02 ark_01_NL_colossus_03 ark_01_NL_colossus_04 ark_01_NL_colossus_05
		}
		
		transport = {
			ark_01_NL_transport_01 ark_01_NL_transport_02 ark_01_NL_transport_03 ark_01_NL_transport_04 ark_01_NL_transport_05
			ark_01_NL_transport_06 ark_01_NL_transport_07 ark_01_NL_transport_08 ark_01_NL_transport_09 ark_01_NL_transport_10
			ark_01_NL_transport_11 ark_01_NL_transport_12 ark_01_NL_transport_13 ark_01_NL_transport_14 ark_01_NL_transport_15
			ark_01_NL_transport_16
		}

		military_station_small = { 
			ark_01_NL_millitary_station_01 ark_01_NL_millitary_station_02 ark_01_NL_millitary_station_03 ark_01_NL_millitary_station_04 ark_01_NL_millitary_station_05
			ark_01_NL_millitary_station_06 ark_01_NL_millitary_station_07 ark_01_NL_millitary_station_08 ark_01_NL_millitary_station_09 ark_01_NL_millitary_station_10
			ark_01_NL_millitary_station_11 ark_01_NL_millitary_station_12 ark_01_NL_millitary_station_13 ark_01_NL_millitary_station_14 ark_01_NL_millitary_station_15
		}
		
		ion_cannon = {
			ark_01_NL_ion_cannon_01 ark_01_NL_ion_cannon_02
		}
	}

	fleet_names = {
		random_names = {
			ark_01_NL_fleet_01 ark_01_NL_fleet_02 ark_01_NL_fleet_03 ark_01_NL_fleet_04 ark_01_NL_fleet_05
			ark_01_NL_fleet_06 ark_01_NL_fleet_07 ark_01_NL_fleet_08 ark_01_NL_fleet_09 ark_01_NL_fleet_10
			ark_01_NL_fleet_11 ark_01_NL_fleet_12 ark_01_NL_fleet_13 ark_01_NL_fleet_14 ark_01_NL_fleet_15
		}
		sequential_name = ark_01_NL_fleet_sequential
	}
	
	army_names = {
	
		defense_army = {
			sequential_name = ark_01_NL_defense_army
		}

		assault_army = {
			sequential_name = ark_01_NL_assault_army
		}
		
		slave_army = {
			sequential_name = ark_01_NL_slave_army
		}
		
		clone_army = { 
			sequential_name = ark_01_NL_clone_army
		}
		
		robotic_army = {
			sequential_name = ark_01_NL_robotic_army
		}

		robotic_defense_army = {
			sequential_name = ark_01_NL_robotic_defense_army
		}
		
		psionic_army = { 
			sequential_name = ark_01_NL_psionic_army
		}
		
		xenomorph_army = {
			sequential_name = ark_01_NL_xenomorph_army
		}
		
		gene_warrior_army = {
			sequential_name = ark_01_NL_gene_warrior_army
		}
		occupation_army = {
			sequential_name = ark_01_NL_occupation_army
		}

		robotic_occupation_army = {
			sequential_name = ark_01_NL_robotic_occupation_army
		}
		primitive_army = {
			sequential_name = ark_01_NL_primitive_army
		}
		industrial_army = {
			sequential_name = ark_01_NL_industrial_army
		}
		postatomic_army = {
			sequential_name = ark_01_NL_postatomic_army
		}
	}

	planet_names = {
		generic = {
			names = {
			}
		}
	}


	### CHARACTERS

	character_names = {
		names1 = {
			weight = 15
			first_names = {
				ark_01_NL_character_CHS_FN_01 ark_01_NL_character_CHS_FN_02 ark_01_NL_character_CHS_FN_03 ark_01_NL_character_CHS_FN_04 ark_01_NL_character_CHS_FN_05 ark_01_NL_character_CHS_FN_06 ark_01_NL_character_CHS_FN_07 ark_01_NL_character_CHS_FN_08 ark_01_NL_character_CHS_FN_09 ark_01_NL_character_CHS_FN_10
				ark_01_NL_character_CHS_FN_11 ark_01_NL_character_CHS_FN_12 ark_01_NL_character_CHS_FN_13 ark_01_NL_character_CHS_FN_14 ark_01_NL_character_CHS_FN_15 ark_01_NL_character_CHS_FN_16 ark_01_NL_character_CHS_FN_17 ark_01_NL_character_CHS_FN_18 ark_01_NL_character_CHS_FN_19 ark_01_NL_character_CHS_FN_20
				ark_01_NL_character_CHS_FN_21 ark_01_NL_character_CHS_FN_22 ark_01_NL_character_CHS_FN_23 ark_01_NL_character_CHS_FN_24 ark_01_NL_character_CHS_FN_25 ark_01_NL_character_CHS_FN_26 ark_01_NL_character_CHS_FN_27 ark_01_NL_character_CHS_FN_28 ark_01_NL_character_CHS_FN_29 ark_01_NL_character_CHS_FN_30
				ark_01_NL_character_CHS_FN_31 ark_01_NL_character_CHS_FN_32 ark_01_NL_character_CHS_FN_33 ark_01_NL_character_CHS_FN_34 ark_01_NL_character_CHS_FN_35 ark_01_NL_character_CHS_FN_36 ark_01_NL_character_CHS_FN_37 ark_01_NL_character_CHS_FN_38 ark_01_NL_character_CHS_FN_39 ark_01_NL_character_CHS_FN_40
				ark_01_NL_character_CHS_FN_41 ark_01_NL_character_CHS_FN_42 ark_01_NL_character_CHS_FN_43 ark_01_NL_character_CHS_FN_44 ark_01_NL_character_CHS_FN_45 ark_01_NL_character_CHS_FN_46 ark_01_NL_character_CHS_FN_47 ark_01_NL_character_CHS_FN_48 ark_01_NL_character_CHS_FN_49 ark_01_NL_character_CHS_FN_50
				ark_01_NL_character_CHS_FN_51 ark_01_NL_character_CHS_FN_52 ark_01_NL_character_CHS_FN_53 ark_01_NL_character_CHS_FN_54 ark_01_NL_character_CHS_FN_55 ark_01_NL_character_CHS_FN_56 ark_01_NL_character_CHS_FN_57 ark_01_NL_character_CHS_FN_58 ark_01_NL_character_CHS_FN_59 ark_01_NL_character_CHS_FN_60
				ark_01_NL_character_CHS_FN_61 ark_01_NL_character_CHS_FN_62 ark_01_NL_character_CHS_FN_63 ark_01_NL_character_CHS_FN_64 ark_01_NL_character_CHS_FN_65 ark_01_NL_character_CHS_FN_66 ark_01_NL_character_CHS_FN_67 ark_01_NL_character_CHS_FN_68 ark_01_NL_character_CHS_FN_69 ark_01_NL_character_CHS_FN_70
				ark_01_NL_character_CHS_FN_71 ark_01_NL_character_CHS_FN_72 ark_01_NL_character_CHS_FN_73 ark_01_NL_character_CHS_FN_74 ark_01_NL_character_CHS_FN_75 ark_01_NL_character_CHS_FN_76 ark_01_NL_character_CHS_FN_77 ark_01_NL_character_CHS_FN_78 ark_01_NL_character_CHS_FN_79 ark_01_NL_character_CHS_FN_80
				ark_01_NL_character_CHS_FN_81 ark_01_NL_character_CHS_FN_82 ark_01_NL_character_CHS_FN_83 ark_01_NL_character_CHS_FN_84 ark_01_NL_character_CHS_FN_85 ark_01_NL_character_CHS_FN_86 ark_01_NL_character_CHS_FN_87 ark_01_NL_character_CHS_FN_88 ark_01_NL_character_CHS_FN_89 ark_01_NL_character_CHS_FN_90
				ark_01_NL_character_CHS_FN_91 ark_01_NL_character_CHS_FN_92 ark_01_NL_character_CHS_FN_93 ark_01_NL_character_CHS_FN_94 ark_01_NL_character_CHS_FN_95 ark_01_NL_character_CHS_FN_96 ark_01_NL_character_CHS_FN_97 ark_01_NL_character_CHS_FN_98 ark_01_NL_character_CHS_FN_99
			}
			
			second_names_male = {
				ark_01_NL_character_CHS_SN_male_01 ark_01_NL_character_CHS_SN_male_02 ark_01_NL_character_CHS_SN_male_03 ark_01_NL_character_CHS_SN_male_04 ark_01_NL_character_CHS_SN_male_05 ark_01_NL_character_CHS_SN_male_06 ark_01_NL_character_CHS_SN_male_07 ark_01_NL_character_CHS_SN_male_08 ark_01_NL_character_CHS_SN_male_09 ark_01_NL_character_CHS_SN_male_10
				ark_01_NL_character_CHS_SN_male_11 ark_01_NL_character_CHS_SN_male_12 ark_01_NL_character_CHS_SN_male_13 ark_01_NL_character_CHS_SN_male_14 ark_01_NL_character_CHS_SN_male_15 ark_01_NL_character_CHS_SN_male_16 ark_01_NL_character_CHS_SN_male_17 ark_01_NL_character_CHS_SN_male_18 ark_01_NL_character_CHS_SN_male_19 ark_01_NL_character_CHS_SN_male_20
				ark_01_NL_character_CHS_SN_male_21 ark_01_NL_character_CHS_SN_male_22 ark_01_NL_character_CHS_SN_male_23 ark_01_NL_character_CHS_SN_male_24 ark_01_NL_character_CHS_SN_male_25 ark_01_NL_character_CHS_SN_male_26 ark_01_NL_character_CHS_SN_male_27 ark_01_NL_character_CHS_SN_male_28 ark_01_NL_character_CHS_SN_male_29 ark_01_NL_character_CHS_SN_male_30
				ark_01_NL_character_CHS_SN_male_31 ark_01_NL_character_CHS_SN_male_32 ark_01_NL_character_CHS_SN_male_33 ark_01_NL_character_CHS_SN_male_34 ark_01_NL_character_CHS_SN_male_35 ark_01_NL_character_CHS_SN_male_36 ark_01_NL_character_CHS_SN_male_37 ark_01_NL_character_CHS_SN_male_38 ark_01_NL_character_CHS_SN_male_39 ark_01_NL_character_CHS_SN_male_40
			}
			second_names_female = {
				ark_01_NL_character_CHS_SN_female_01 ark_01_NL_character_CHS_SN_female_02 ark_01_NL_character_CHS_SN_female_03 ark_01_NL_character_CHS_SN_female_04 ark_01_NL_character_CHS_SN_female_05 ark_01_NL_character_CHS_SN_female_06 ark_01_NL_character_CHS_SN_female_07 ark_01_NL_character_CHS_SN_female_08 ark_01_NL_character_CHS_SN_female_09 ark_01_NL_character_CHS_SN_female_10
				ark_01_NL_character_CHS_SN_female_11 ark_01_NL_character_CHS_SN_female_12 ark_01_NL_character_CHS_SN_female_13 ark_01_NL_character_CHS_SN_female_14 ark_01_NL_character_CHS_SN_female_15 ark_01_NL_character_CHS_SN_female_16 ark_01_NL_character_CHS_SN_female_17 ark_01_NL_character_CHS_SN_female_18 ark_01_NL_character_CHS_SN_female_19 ark_01_NL_character_CHS_SN_female_20
				ark_01_NL_character_CHS_SN_female_21 ark_01_NL_character_CHS_SN_female_22 ark_01_NL_character_CHS_SN_female_23 ark_01_NL_character_CHS_SN_female_24 ark_01_NL_character_CHS_SN_female_25 ark_01_NL_character_CHS_SN_female_26 ark_01_NL_character_CHS_SN_female_27 ark_01_NL_character_CHS_SN_female_28 ark_01_NL_character_CHS_SN_female_29 ark_01_NL_character_CHS_SN_female_30
				ark_01_NL_character_CHS_SN_female_31 ark_01_NL_character_CHS_SN_female_32 ark_01_NL_character_CHS_SN_female_33 ark_01_NL_character_CHS_SN_female_34 ark_01_NL_character_CHS_SN_female_35 ark_01_NL_character_CHS_SN_female_36 ark_01_NL_character_CHS_SN_female_37 ark_01_NL_character_CHS_SN_female_38 ark_01_NL_character_CHS_SN_female_39 ark_01_NL_character_CHS_SN_female_40
			}
		}
		names2 = {
			weight = 10
			second_names = {
				ark_01_NL_character_RU_FN_01 ark_01_NL_character_RU_FN_02 ark_01_NL_character_RU_FN_03 ark_01_NL_character_RU_FN_04 ark_01_NL_character_RU_FN_05 ark_01_NL_character_RU_FN_06 ark_01_NL_character_RU_FN_07 ark_01_NL_character_RU_FN_08 ark_01_NL_character_RU_FN_09 ark_01_NL_character_RU_FN_10
				ark_01_NL_character_RU_FN_11 ark_01_NL_character_RU_FN_12 ark_01_NL_character_RU_FN_13 ark_01_NL_character_RU_FN_14 ark_01_NL_character_RU_FN_15 ark_01_NL_character_RU_FN_16 ark_01_NL_character_RU_FN_17 ark_01_NL_character_RU_FN_18 ark_01_NL_character_RU_FN_19 ark_01_NL_character_RU_FN_20
			}
			first_names_female = {
				ark_01_NL_character_RU_SN_female_01 ark_01_NL_character_RU_SN_female_02 ark_01_NL_character_RU_SN_female_03 ark_01_NL_character_RU_SN_female_04 ark_01_NL_character_RU_SN_female_05 ark_01_NL_character_RU_SN_female_06 ark_01_NL_character_RU_SN_female_07 ark_01_NL_character_RU_SN_female_08 ark_01_NL_character_RU_SN_female_09 ark_01_NL_character_RU_SN_female_10
				ark_01_NL_character_RU_SN_female_11 ark_01_NL_character_RU_SN_female_12 ark_01_NL_character_RU_SN_female_13 ark_01_NL_character_RU_SN_female_14 ark_01_NL_character_RU_SN_female_15 ark_01_NL_character_RU_SN_female_16 ark_01_NL_character_RU_SN_female_17 ark_01_NL_character_RU_SN_female_18 ark_01_NL_character_RU_SN_female_19 ark_01_NL_character_RU_SN_female_20
				ark_01_NL_character_RU_SN_female_21 ark_01_NL_character_RU_SN_female_22 ark_01_NL_character_RU_SN_female_23 ark_01_NL_character_RU_SN_female_24 ark_01_NL_character_RU_SN_female_25 ark_01_NL_character_RU_SN_female_26 ark_01_NL_character_RU_SN_female_27 ark_01_NL_character_RU_SN_female_28 ark_01_NL_character_RU_SN_female_29 ark_01_NL_character_RU_SN_female_30
			}
			first_names_male = {
				ark_01_NL_character_RU_SN_male_01 ark_01_NL_character_RU_SN_male_02 ark_01_NL_character_RU_SN_male_03 ark_01_NL_character_RU_SN_male_04 ark_01_NL_character_RU_SN_male_05 ark_01_NL_character_RU_SN_male_06 ark_01_NL_character_RU_SN_male_07 ark_01_NL_character_RU_SN_male_08 ark_01_NL_character_RU_SN_male_09 ark_01_NL_character_RU_SN_male_10
				ark_01_NL_character_RU_SN_male_11 ark_01_NL_character_RU_SN_male_12 ark_01_NL_character_RU_SN_male_13 ark_01_NL_character_RU_SN_male_14 ark_01_NL_character_RU_SN_male_15 ark_01_NL_character_RU_SN_male_16 ark_01_NL_character_RU_SN_male_17 ark_01_NL_character_RU_SN_male_18 ark_01_NL_character_RU_SN_male_19 ark_01_NL_character_RU_SN_male_20
				ark_01_NL_character_RU_SN_male_21 ark_01_NL_character_RU_SN_male_22 ark_01_NL_character_RU_SN_male_23 ark_01_NL_character_RU_SN_male_24 ark_01_NL_character_RU_SN_male_25 ark_01_NL_character_RU_SN_male_26 ark_01_NL_character_RU_SN_male_27 ark_01_NL_character_RU_SN_male_28 ark_01_NL_character_RU_SN_male_29 ark_01_NL_character_RU_SN_male_30
				ark_01_NL_character_RU_SN_male_31
			}
		}
		names3 = {
			weight = 10
			first_names = {
				ark_01_NL_character_JP_FN_01 ark_01_NL_character_JP_FN_02 ark_01_NL_character_JP_FN_03 ark_01_NL_character_JP_FN_04 ark_01_NL_character_JP_FN_05 ark_01_NL_character_JP_FN_06 ark_01_NL_character_JP_FN_07 ark_01_NL_character_JP_FN_08 ark_01_NL_character_JP_FN_09 ark_01_NL_character_JP_FN_10
				ark_01_NL_character_JP_FN_11 ark_01_NL_character_JP_FN_12 ark_01_NL_character_JP_FN_13 ark_01_NL_character_JP_FN_14 ark_01_NL_character_JP_FN_15 ark_01_NL_character_JP_FN_16 ark_01_NL_character_JP_FN_17 ark_01_NL_character_JP_FN_18 ark_01_NL_character_JP_FN_19 ark_01_NL_character_JP_FN_20
				ark_01_NL_character_JP_FN_21 ark_01_NL_character_JP_FN_22 ark_01_NL_character_JP_FN_23 ark_01_NL_character_JP_FN_24 ark_01_NL_character_JP_FN_25 ark_01_NL_character_JP_FN_26 ark_01_NL_character_JP_FN_27 ark_01_NL_character_JP_FN_28 ark_01_NL_character_JP_FN_29 ark_01_NL_character_JP_FN_30
				ark_01_NL_character_JP_FN_31 ark_01_NL_character_JP_FN_32 ark_01_NL_character_JP_FN_33 ark_01_NL_character_JP_FN_34 ark_01_NL_character_JP_FN_35 ark_01_NL_character_JP_FN_36 ark_01_NL_character_JP_FN_37 ark_01_NL_character_JP_FN_38 ark_01_NL_character_JP_FN_39 ark_01_NL_character_JP_FN_40
				ark_01_NL_character_JP_FN_41 ark_01_NL_character_JP_FN_42 ark_01_NL_character_JP_FN_43 ark_01_NL_character_JP_FN_44 ark_01_NL_character_JP_FN_45 ark_01_NL_character_JP_FN_46 ark_01_NL_character_JP_FN_47 ark_01_NL_character_JP_FN_48 ark_01_NL_character_JP_FN_49 ark_01_NL_character_JP_FN_50
				ark_01_NL_character_JP_FN_51 ark_01_NL_character_JP_FN_52 ark_01_NL_character_JP_FN_53 ark_01_NL_character_JP_FN_54 ark_01_NL_character_JP_FN_55 ark_01_NL_character_JP_FN_56 ark_01_NL_character_JP_FN_57 ark_01_NL_character_JP_FN_58 ark_01_NL_character_JP_FN_59 ark_01_NL_character_JP_FN_60
			}
			second_names_female = {
				ark_01_NL_character_JP_SN_female_01 ark_01_NL_character_JP_SN_female_02 ark_01_NL_character_JP_SN_female_03 ark_01_NL_character_JP_SN_female_04 ark_01_NL_character_JP_SN_female_05 ark_01_NL_character_JP_SN_female_06 ark_01_NL_character_JP_SN_female_07 ark_01_NL_character_JP_SN_female_08 ark_01_NL_character_JP_SN_female_09 ark_01_NL_character_JP_SN_female_10
				ark_01_NL_character_JP_SN_female_11 ark_01_NL_character_JP_SN_female_12 ark_01_NL_character_JP_SN_female_13 ark_01_NL_character_JP_SN_female_14 ark_01_NL_character_JP_SN_female_15 ark_01_NL_character_JP_SN_female_16 ark_01_NL_character_JP_SN_female_17 ark_01_NL_character_JP_SN_female_18 ark_01_NL_character_JP_SN_female_19 ark_01_NL_character_JP_SN_female_20
				ark_01_NL_character_JP_SN_female_21 ark_01_NL_character_JP_SN_female_22 ark_01_NL_character_JP_SN_female_23 ark_01_NL_character_JP_SN_female_24 ark_01_NL_character_JP_SN_female_25 ark_01_NL_character_JP_SN_female_26 ark_01_NL_character_JP_SN_female_27 ark_01_NL_character_JP_SN_female_28 ark_01_NL_character_JP_SN_female_29 ark_01_NL_character_JP_SN_female_30
				ark_01_NL_character_JP_SN_female_31 ark_01_NL_character_JP_SN_female_32 ark_01_NL_character_JP_SN_female_33 ark_01_NL_character_JP_SN_female_34 ark_01_NL_character_JP_SN_female_35 ark_01_NL_character_JP_SN_female_36 ark_01_NL_character_JP_SN_female_37 ark_01_NL_character_JP_SN_female_38 ark_01_NL_character_JP_SN_female_39 ark_01_NL_character_JP_SN_female_40
				ark_01_NL_character_JP_SN_female_41 ark_01_NL_character_JP_SN_female_42 ark_01_NL_character_JP_SN_female_43 ark_01_NL_character_JP_SN_female_44 ark_01_NL_character_JP_SN_female_45 ark_01_NL_character_JP_SN_female_46 ark_01_NL_character_JP_SN_female_47 ark_01_NL_character_JP_SN_female_48 ark_01_NL_character_JP_SN_female_49 ark_01_NL_character_JP_SN_female_50
			}
			second_names_male = {
				ark_01_NL_character_JP_SN_male_01 ark_01_NL_character_JP_SN_male_02 ark_01_NL_character_JP_SN_male_03 ark_01_NL_character_JP_SN_male_04 ark_01_NL_character_JP_SN_male_05 ark_01_NL_character_JP_SN_male_06 ark_01_NL_character_JP_SN_male_07 ark_01_NL_character_JP_SN_male_08 ark_01_NL_character_JP_SN_male_09 ark_01_NL_character_JP_SN_male_10
				ark_01_NL_character_JP_SN_male_11 ark_01_NL_character_JP_SN_male_12 ark_01_NL_character_JP_SN_male_13 ark_01_NL_character_JP_SN_male_14 ark_01_NL_character_JP_SN_male_15 ark_01_NL_character_JP_SN_male_16 ark_01_NL_character_JP_SN_male_17 ark_01_NL_character_JP_SN_male_18 ark_01_NL_character_JP_SN_male_19 ark_01_NL_character_JP_SN_male_20
				ark_01_NL_character_JP_SN_male_21 ark_01_NL_character_JP_SN_male_22 ark_01_NL_character_JP_SN_male_23 ark_01_NL_character_JP_SN_male_24 ark_01_NL_character_JP_SN_male_25 ark_01_NL_character_JP_SN_male_26 ark_01_NL_character_JP_SN_male_27 ark_01_NL_character_JP_SN_male_28 ark_01_NL_character_JP_SN_male_29 ark_01_NL_character_JP_SN_male_30
