# cost与暗物质反应堆相同

#############
#	POWER	#
#############

@corvette_power_1 = 75
				no_resource_for_component = { RESOURCE = multipole_nanosheets }
			}
		}
	}
}

utility_component_template = {
	key = "COLOSSUS_ARK_SPACE_ORIGINIUM_REACTOR"
	size = small
	icon = "GFX_ark_ship_part_reactor"
	icon_frame = 1
	power = @colossus_power
	resources = {
		category = ship_components
	}

	prerequisites = { "tech_ark_space_originium_power" }
	component_set = "power_core"
	size_restriction = { colossus star_eater }

	ai_weight = {
		weight = 6
	}
}

utility_component_template = {
	key = "PLATFORM_ARK_SPACE_ORIGINIUM_REACTOR"
	size = large
	icon = "GFX_ark_ship_part_reactor"
	icon_frame = 1
	power = @platform_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @platform_cost_6
			originiums = 4
			multipole_nanosheets = 4
		}
		upkeep = {
			energy = 0.74
			alloys = 0.074
		}
	}

	prerequisites = { "tech_ark_space_originium_power" }
	component_set = "power_core"
	class_restriction = { shipclass_military_station }
	size_restriction = {
		military_station_small
		military_station_medium
		military_station_large
	}
	
	modifier = {
		ship_weapon_damage = 0.2
		ship_hull_mult = -0.1
	}

	ai_weight = {
		weight = 6
		modifier = {
			factor = 0.0
			OR = {
				no_resource_for_component = { RESOURCE = originiums }
				no_resource_for_component = { RESOURCE = multipole_nanosheets }
			}
		}
	}
}

utility_component_template = {
	key = "ION_CANNON_ARK_SPACE_ORIGINIUM_REACTOR"
	size = small
	icon = "GFX_ark_ship_part_reactor"
	icon_frame = 1
	power = @cruiser_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @cruiser_cost_6
			originiums = 8
			multipole_nanosheets = 8
		}
	}

	prerequisites = { "tech_ark_space_originium_power" }
	component_set = "power_core"
	size_restriction = { ion_cannon }
	
	modifier = {
		ship_weapon_damage = 0.2
		ship_hull_mult = -0.1
	}

	ai_weight = {
		weight = 6
		modifier = {
			factor = 0.0
			OR = {
				no_resource_for_component = { RESOURCE = originiums }
				no_resource_for_component = { RESOURCE = multipole_nanosheets }
			}
		}
	}
}

utility_component_template = {
	key = "STARBASE_ARK_SPACE_ORIGINIUM_REACTOR"
	size = large
	icon = "GFX_ark_ship_part_reactor"
	icon_frame = 1
	power = @starbase_power_6

	prerequisites = { "tech_ark_space_originium_power" }
	component_set = "power_core"
	class_restriction = { shipclass_starbase }
	size_restriction = {
		starbase_outpost
		starbase_starport
		starbase_starhold
		starbase_starfortress
		starbase_citadel
		juggernaut
	}

	ai_weight = {
		weight = 6
	}
}
